City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.19,168.86,46.99,96,99,1.01,overcast clouds
1,Alta Floresta,BR,-9.88,-56.09,91.65,43,100,2.64,overcast clouds
2,Nizhniy Odes,RU,63.64,54.86,21.52,98,90,0.49,overcast clouds
3,Cidreira,BR,-30.18,-50.21,70.41,84,3,22.32,clear sky
4,Gat,IL,31.61,34.76,77.0,78,20,8.05,few clouds
5,Souillac,MU,-20.52,57.52,75.2,73,75,14.99,shower rain
6,Hobart,AU,-42.88,147.33,44.6,81,75,6.93,broken clouds
7,Busselton,AU,-33.65,115.33,55.0,65,0,0.43,clear sky
8,Tiksi,RU,71.69,128.87,4.69,90,100,30.51,overcast clouds
9,Upernavik,GL,72.79,-56.15,13.87,76,63,4.18,broken clouds
10,Severo-Yeniseyskiy,RU,60.37,93.04,15.51,97,100,3.24,overcast clouds
11,Ibb,YE,13.97,44.18,60.69,47,12,3.58,few clouds
12,Vallenar,CL,-28.57,-70.76,83.53,14,0,9.24,clear sky
13,Caohai,CN,26.87,104.28,53.2,98,100,2.75,overcast clouds
14,Vaini,TO,-21.2,-175.2,71.6,94,90,10.29,light intensity shower rain
15,Orange Cove,US,36.62,-119.31,69.01,52,1,4.7,clear sky
16,Sabratah,LY,32.79,12.49,71.87,66,12,14.12,light rain
17,Broome,US,42.25,-75.83,52.0,51,71,1.99,broken clouds
18,Lagoa,PT,39.05,-27.98,64.09,63,23,6.04,few clouds
19,Luderitz,NA,-26.65,15.16,66.2,50,71,24.94,broken clouds
20,Ushuaia,AR,-54.8,-68.3,51.8,50,40,3.36,scattered clouds
21,Brae,GB,60.4,-1.35,50.0,81,40,17.22,scattered clouds
22,Corn Island,NI,12.17,-83.04,83.35,74,96,6.26,overcast clouds
23,Geraldton,AU,-28.77,114.6,62.6,88,0,6.93,clear sky
24,Aranos,NA,-24.13,19.12,75.16,37,83,11.41,broken clouds
25,Vila,PT,42.03,-8.16,45.0,94,100,3.0,overcast clouds
26,Hermanus,ZA,-34.42,19.23,61.0,79,98,13.62,overcast clouds
27,Nikolskoye,RU,59.7,30.79,42.8,93,90,4.47,overcast clouds
28,Denpasar,ID,-8.65,115.22,78.8,94,20,2.24,few clouds
29,Punta Arenas,CL,-53.15,-70.92,44.6,81,40,8.05,scattered clouds
30,Thompson,CA,55.74,-97.86,26.6,53,90,13.87,light snow
31,Moyale,KE,3.52,39.06,71.35,65,5,6.35,clear sky
32,Shache,CN,38.42,77.24,45.36,47,100,6.4,overcast clouds
33,Hilo,US,19.73,-155.09,82.4,74,40,5.82,scattered clouds
34,Rikitea,PF,-23.12,-134.97,73.81,80,100,19.08,overcast clouds
35,Port Hedland,AU,-20.32,118.57,69.8,94,100,9.17,overcast clouds
36,Hasaki,JP,35.73,140.83,50.0,100,75,1.12,broken clouds
37,Krutinka,RU,56.01,71.51,36.59,96,96,8.55,overcast clouds
38,Avarua,CK,-21.21,-159.78,75.2,73,49,11.41,light rain
39,Namatanai,PG,-3.67,152.43,79.2,82,97,2.71,moderate rain
40,Hay River,CA,60.82,-115.8,24.8,62,40,9.17,scattered clouds
41,Krasnyye Tkachi,RU,57.49,39.76,41.0,93,90,4.47,light intensity drizzle
42,Bengkulu,ID,-3.8,102.27,74.93,89,100,4.18,overcast clouds
43,Ginda,IN,30.69,78.49,48.29,63,0,6.24,light rain
44,Port Elizabeth,ZA,-33.92,25.57,62.6,100,100,6.93,light rain
45,San Carlos De Bariloche,AR,-41.15,-71.31,50.0,43,40,32.21,scattered clouds
46,Kapaa,US,22.08,-159.32,84.0,83,40,3.62,scattered clouds
47,Anori,BR,-3.77,-61.64,91.44,51,97,1.54,light rain
48,Beyneu,KZ,45.32,55.2,58.57,73,68,11.65,broken clouds
49,Gazli,UZ,40.13,63.45,49.75,47,0,6.89,clear sky
50,Gushi,CN,34.64,109.58,64.11,59,100,5.59,overcast clouds
51,Tasiilaq,GL,65.61,-37.64,32.0,98,100,1.12,overcast clouds
52,Colares,PT,38.8,-9.45,61.0,82,20,11.41,few clouds
53,Port-Au-Prince,HT,18.54,-72.33,91.4,52,40,23.04,scattered clouds
54,Gamba,GA,-2.65,10.0,76.93,88,100,7.65,light rain
55,Pozo Colorado,PY,-23.49,-58.8,102.47,30,0,8.66,clear sky
56,Hithadhoo,MV,-0.6,73.08,82.98,71,27,5.39,scattered clouds
57,Bredasdorp,ZA,-34.53,20.04,64.4,68,100,4.7,overcast clouds
58,Ahuimanu,US,21.44,-157.84,82.0,78,90,4.7,overcast clouds
59,Port Alfred,ZA,-33.59,26.89,65.71,80,93,2.55,overcast clouds
60,Petionville,HT,18.51,-72.29,91.4,52,40,23.04,scattered clouds
61,Maralal,KE,1.1,36.7,62.89,82,98,12.1,light rain
62,Albany,US,42.6,-73.97,48.99,42,0,5.39,clear sky
63,Atuona,PF,-9.8,-139.03,78.93,74,0,20.0,clear sky
64,Qaanaaq,GL,77.48,-69.36,12.72,80,100,12.08,overcast clouds
65,Saldanha,ZA,-33.01,17.94,60.8,72,47,9.17,scattered clouds
66,Gravdal,NO,68.12,13.5,39.2,86,75,14.99,moderate rain
67,Dikson,RU,73.51,80.55,18.12,97,100,13.71,overcast clouds
68,Saint-Philippe,RE,-21.36,55.77,69.8,73,0,5.82,clear sky
69,Hofn,IS,64.25,-15.21,43.93,77,100,13.44,overcast clouds
70,Nouadhibou,MR,20.93,-17.03,75.2,64,100,12.75,overcast clouds
71,Jamestown,US,42.1,-79.24,46.0,63,90,10.29,overcast clouds
72,Mackay,AU,-21.15,149.2,73.4,94,40,4.7,scattered clouds
73,Longyearbyen,SJ,78.22,15.64,30.2,74,75,9.17,broken clouds
74,Santiago,CL,-33.46,-70.65,75.99,35,20,8.05,few clouds
75,Khatanga,RU,71.97,102.5,6.35,95,90,9.93,overcast clouds
76,Parbatipur,BD,25.66,88.92,71.71,95,11,2.17,few clouds
77,Esperance,AU,-33.87,121.9,53.6,71,0,17.22,clear sky
78,Oistins,BB,13.07,-59.53,87.8,66,40,18.34,scattered clouds
79,Taganak,PH,6.08,118.3,77.0,94,20,2.24,moderate rain
80,Tuktoyaktuk,CA,69.45,-133.04,23.0,92,90,23.04,light snow
81,Pisco,PE,-13.7,-76.22,70.0,68,0,17.22,clear sky
82,Butaritari,KI,3.07,172.79,81.09,70,62,9.17,broken clouds
83,Avallon,FR,47.48,3.9,54.0,92,100,12.1,overcast clouds
84,Castro,BR,-24.79,-50.01,72.75,72,1,2.77,clear sky
85,Marrakesh,MA,31.63,-8.01,68.0,42,0,4.7,clear sky
86,Lata,PT,40.16,-8.33,57.99,87,81,5.53,broken clouds
87,Amahai,ID,-3.33,128.92,81.0,92,70,1.41,broken clouds
88,Bethel,US,41.37,-73.41,52.0,48,40,5.82,scattered clouds
89,Channel-Port Aux Basques,CA,47.57,-59.14,39.43,73,14,26.37,few clouds
90,Carnarvon,AU,-24.87,113.63,69.8,88,75,17.22,broken clouds
91,Udachnyy,RU,66.42,112.4,-4.0,91,0,2.24,clear sky
92,Taquaritinga Do Norte,BR,-7.9,-36.04,77.67,64,48,14.63,scattered clouds
93,Bac Lieu,VN,9.29,105.72,76.73,90,38,5.17,scattered clouds
94,East London,ZA,-33.02,27.91,67.42,71,97,2.75,overcast clouds
95,Pevek,RU,69.7,170.31,26.78,97,100,7.36,overcast clouds
96,Santiago Del Estero,AR,-27.8,-64.26,95.02,34,47,18.01,scattered clouds
97,Svetlyy,RU,54.67,20.13,51.8,87,0,8.95,clear sky
98,Rawson,AR,-43.3,-65.1,67.06,25,14,23.2,few clouds
99,Selimpasa,TR,41.06,28.38,68.0,82,0,3.36,clear sky
100,Juneau,US,58.3,-134.42,37.4,64,90,14.99,light snow
101,Port Lincoln,AU,-34.73,135.87,51.84,63,60,15.88,broken clouds
102,Muyezerskiy,RU,63.93,31.65,27.73,98,62,2.95,broken clouds
103,Padang,ID,-0.95,100.35,78.15,72,100,3.42,heavy intensity rain
104,Ahipara,NZ,-35.17,173.17,62.31,80,5,6.31,clear sky
105,Grindavik,IS,63.84,-22.43,42.8,87,75,10.29,broken clouds
106,Khandyga,RU,62.67,135.6,5.41,93,0,2.1,clear sky
107,Katsuura,JP,35.13,140.3,57.2,67,0,4.7,clear sky
108,Cherskiy,RU,68.75,161.3,13.01,96,100,1.16,overcast clouds
109,New Norfolk,AU,-42.78,147.06,42.01,71,3,1.77,clear sky
110,Rocha,UY,-34.48,-54.33,74.73,77,100,13.31,overcast clouds
111,Burley,US,42.54,-113.79,30.2,23,75,14.99,broken clouds
112,Atikokan,CA,48.76,-91.62,30.2,85,100,5.88,overcast clouds
113,Cape Town,ZA,-33.93,18.42,63.0,82,20,16.11,few clouds
114,Torbay,CA,47.67,-52.73,44.6,93,90,24.16,light rain
115,Kushmurun,KZ,52.45,64.63,49.14,92,100,15.14,light rain
116,Ancud,CL,-41.87,-73.82,57.99,54,75,16.11,broken clouds
117,Narsaq,GL,60.92,-46.05,39.2,60,100,18.34,overcast clouds
118,Roura,GF,4.73,-52.33,86.0,66,0,10.29,clear sky
119,Balakhninskiy,RU,58.01,114.28,31.78,96,100,6.67,overcast clouds
120,Trofors,NO,65.53,13.41,37.4,93,75,2.24,light rain
121,Rafraf,TN,37.19,10.18,62.6,77,20,1.12,few clouds
122,Bluff,NZ,-46.6,168.33,46.99,96,36,1.01,scattered clouds
123,Broken Hill,AU,-31.95,141.43,41.0,80,0,4.7,clear sky
124,Kedgwick,CA,47.64,-67.34,35.1,74,26,10.45,scattered clouds
125,Bajram Curri,AL,42.36,20.08,55.4,87,75,3.36,broken clouds
126,Rio Grande,BR,-32.03,-52.1,75.0,82,30,7.0,scattered clouds
127,Meulaboh,ID,4.14,96.13,76.24,82,100,3.53,overcast clouds
128,Vardo,NO,70.37,31.11,37.4,69,75,20.8,broken clouds
129,Gubkin,RU,51.28,37.55,47.14,84,0,3.8,clear sky
130,Puerto Madryn,AR,-42.77,-65.04,68.47,23,6,23.58,clear sky
131,Soto La Marina,MX,23.77,-98.22,93.99,49,0,13.0,clear sky
132,Mahebourg,MU,-20.41,57.7,75.2,73,75,14.99,shower rain
133,Chuy,UY,-33.7,-53.46,71.56,79,100,15.39,overcast clouds
134,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,20.8,scattered clouds
135,Nanortalik,GL,60.14,-45.24,35.49,84,100,16.49,overcast clouds
136,Richards Bay,ZA,-28.78,32.04,72.3,77,100,14.79,overcast clouds
137,Tocopilla,CL,-22.09,-70.2,68.59,52,98,10.67,overcast clouds
138,Basco,PH,20.45,121.97,80.19,83,100,28.07,light rain
139,Tura,IN,25.52,90.22,69.04,95,0,2.04,clear sky
140,Nelson Bay,AU,-32.72,152.15,63.0,100,90,20.8,heavy intensity rain
141,Provideniya,RU,64.38,-173.3,33.21,91,100,3.65,overcast clouds
142,Isangel,VU,-19.55,169.27,75.85,74,7,10.76,clear sky
143,Arraial Do Cabo,BR,-22.97,-42.03,73.4,78,75,5.82,broken clouds
144,Airai,TL,-8.93,125.41,61.59,100,97,1.34,overcast clouds
145,Port Augusta,AU,-32.5,137.77,53.6,54,90,10.29,overcast clouds
146,Tazmalt,DZ,36.39,4.4,59.0,82,0,4.7,clear sky
147,Bandarbeyla,SO,9.49,50.81,76.24,78,1,12.71,clear sky
148,Konyshevka,RU,51.84,35.29,48.2,87,90,2.24,overcast clouds
149,Rio Bueno,CL,-40.32,-72.97,57.2,50,75,11.41,broken clouds
150,Tungor,RU,53.38,142.96,39.56,91,100,20.22,light rain
151,Kununurra,AU,-15.77,128.73,78.8,94,63,3.36,broken clouds
152,College,US,64.86,-147.8,30.0,85,75,3.42,broken clouds
153,Okha,RU,53.57,142.95,39.67,91,100,20.45,light rain
154,Lebu,CL,-37.62,-73.65,54.16,59,0,9.62,clear sky
155,Tukrah,LY,32.53,20.58,72.18,77,42,7.74,scattered clouds
156,Valparaiso,CL,-33.04,-71.63,68.0,56,0,9.17,clear sky
157,Himatnagar,IN,23.6,72.95,77.0,65,0,2.24,haze
158,Sitka,US,57.05,-135.33,42.8,75,90,12.75,light rain
159,Townsville,AU,-19.25,146.8,75.2,94,21,4.03,few clouds
160,Casteltermini,IT,37.54,13.64,64.99,85,0,1.99,clear sky
161,Male,MV,4.17,73.51,82.4,88,90,8.05,overcast clouds
162,Barrow,US,71.29,-156.79,26.6,73,90,3.36,overcast clouds
163,Rudbar,AF,30.15,62.6,55.38,34,0,4.45,clear sky
164,Nong Chik,TH,6.84,101.18,76.6,89,100,4.38,overcast clouds
165,Jalu,LY,29.03,21.55,65.75,48,0,3.94,clear sky
166,Taltal,CL,-25.4,-70.48,66.15,53,22,7.65,few clouds
167,Victoria,HK,22.29,114.16,75.0,80,100,16.82,overcast clouds
168,Terney,RU,45.05,136.61,41.68,72,0,10.76,clear sky
169,Cayenne,GF,4.93,-52.33,86.0,66,0,10.29,clear sky
170,Bud,US,39.45,-86.18,52.0,57,90,5.82,overcast clouds
171,Sorbhog,IN,26.5,90.87,71.85,92,7,3.78,clear sky
172,Brandfort,ZA,-28.7,26.46,78.8,29,100,5.82,light rain
173,Ladario,BR,-19.0,-57.6,96.8,53,56,4.7,broken clouds
174,Dongsheng,CN,39.82,109.98,43.95,56,0,13.29,clear sky
175,Ugoofaaru,MV,5.67,73.0,81.55,76,99,10.22,light rain
176,Georgetown,MY,5.41,100.34,77.0,94,40,2.24,light rain
177,Bom Jardim,BR,-7.8,-35.59,78.73,69,71,12.64,broken clouds
178,Rey Bouba,CM,8.67,14.18,78.48,55,0,1.81,clear sky
179,Aklavik,CA,68.22,-135.01,24.8,79,75,23.04,broken clouds
180,Arawa,PG,-6.21,155.54,77.29,77,47,1.48,scattered clouds
181,Guiyang,CN,26.58,106.72,59.0,82,90,6.71,overcast clouds
182,Pyay,MM,18.82,95.22,73.9,93,0,0.54,clear sky
183,Luanda,AO,-8.84,13.23,77.0,83,75,5.82,broken clouds
184,Grand-Santi,GF,4.25,-54.38,92.71,41,100,3.78,overcast clouds
185,Kalaswala,PK,32.2,74.65,66.2,68,20,2.26,smoke
186,Chita,RU,52.03,113.55,35.6,74,40,8.95,scattered clouds
187,Puerto Escondido,MX,15.85,-97.07,86.0,74,40,6.22,scattered clouds
188,Samarai,PG,-10.62,150.67,80.29,81,71,4.54,light rain
189,Mount Gambier,AU,-37.83,140.77,41.0,86,40,8.05,scattered clouds
190,Severo-Kurilsk,RU,50.68,156.12,43.74,84,93,5.48,light rain
191,Yulara,AU,-25.24,130.99,62.6,33,71,12.75,broken clouds
192,Auki,SB,-8.77,160.7,79.36,80,98,2.68,light rain
193,Rhyl,GB,53.32,-3.49,46.99,89,0,10.0,clear sky
194,Cap Malheureux,MU,-19.98,57.61,70.0,90,39,5.99,light rain
195,Pangody,RU,65.85,74.49,10.06,96,5,10.78,clear sky
196,Domasnea,RO,45.08,22.32,51.58,85,100,2.51,overcast clouds
197,Mount Isa,AU,-20.73,139.5,69.8,32,100,11.41,overcast clouds
198,Crestview,US,30.76,-86.57,80.6,61,75,4.7,broken clouds
199,Zheleznodorozhnyy,RU,55.75,38.0,48.2,93,0,4.47,clear sky
200,Tuatapere,NZ,-46.13,167.68,46.99,96,82,1.01,broken clouds
201,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,100,90,2.24,overcast clouds
202,Saint George,US,37.1,-113.58,73.0,30,53,18.34,broken clouds
203,Herat,AF,34.5,62.0,43.52,55,0,1.1,clear sky
204,Lompoc,US,34.64,-120.46,66.2,59,90,9.17,overcast clouds
205,Husavik,IS,66.04,-17.34,42.8,81,75,9.17,broken clouds
206,Parsabad,IR,39.65,47.92,55.4,87,0,4.7,clear sky
207,Olafsvik,IS,64.89,-23.71,42.75,82,100,27.51,overcast clouds
208,Deputatskiy,RU,69.3,139.9,5.32,89,2,6.22,clear sky
209,Chokurdakh,RU,70.63,147.92,6.03,93,0,9.89,clear sky
210,Huilong,CN,31.81,121.66,63.0,89,86,5.77,overcast clouds
211,Seminole,US,28.71,-81.21,86.0,62,90,8.05,overcast clouds
212,Bilma,NE,18.69,12.92,75.34,19,0,5.82,clear sky
213,Kuala Terengganu,MY,5.33,103.14,75.2,100,20,3.36,light rain
214,Kavieng,PG,-2.57,150.8,81.82,74,100,1.81,light rain
215,Poum,NC,-20.23,164.02,76.51,75,30,17.18,scattered clouds
216,Chenzhou,CN,25.8,113.03,62.6,71,72,1.7,broken clouds
217,Whitehorse,CA,60.72,-135.05,27.0,79,90,4.7,overcast clouds
218,Vila Velha,BR,-20.33,-40.29,75.0,94,90,8.05,light rain
219,Grand Gaube,MU,-20.01,57.66,70.0,90,41,5.99,light rain
220,Nemuro,JP,43.32,145.57,48.78,72,0,17.96,clear sky
221,Cananeia,BR,-25.01,-47.93,74.66,82,31,6.31,scattered clouds
222,Rome,US,34.26,-85.16,73.4,73,90,1.3,overcast clouds
223,Kodiak,US,57.79,-152.41,48.2,87,90,17.22,moderate rain
224,Jega,NG,12.22,4.38,82.44,25,3,5.99,clear sky
225,Fortuna,US,40.6,-124.16,57.99,76,75,5.82,broken clouds
226,Namie,JP,37.48,141.0,52.0,84,100,9.66,overcast clouds
227,Paamiut,GL,61.99,-49.67,34.63,95,95,24.43,overcast clouds
228,Namibe,AO,-15.2,12.15,68.83,79,52,4.65,broken clouds
229,Coihaique,CL,-45.58,-72.07,51.8,57,75,5.82,broken clouds
230,Codrington,AU,-38.27,141.97,47.46,71,1,14.79,clear sky
231,Faanui,PF,-16.48,-151.75,80.02,69,0,4.61,clear sky
232,Kulhudhuffushi,MV,6.62,73.07,79.54,84,100,11.43,moderate rain
233,Bitam,GA,2.08,11.5,69.4,97,97,2.93,light rain
234,Senneterre,CA,48.38,-77.23,33.8,64,90,4.7,overcast clouds
235,Vao,NC,-22.67,167.48,72.18,78,12,12.35,few clouds
236,Bathsheba,BB,13.22,-59.52,87.8,66,40,18.34,scattered clouds
237,Kinango,KE,-4.14,39.32,80.6,78,20,5.82,few clouds
238,Zhenjiang,CN,32.21,119.43,59.0,90,17,3.87,few clouds
239,Yellowknife,CA,62.46,-114.35,30.0,74,75,8.05,broken clouds
240,Sisimiut,GL,66.94,-53.67,21.31,86,98,7.78,overcast clouds
241,Jaru,BR,-10.44,-62.47,90.73,48,45,5.19,scattered clouds
242,Syamzha,RU,60.02,41.06,29.8,98,0,5.88,clear sky
243,Elizabeth City,US,36.29,-76.25,68.0,94,90,17.22,overcast clouds
244,Swellendam,ZA,-34.02,20.44,64.4,68,100,4.7,overcast clouds
245,Leningradskiy,RU,69.38,178.42,23.5,89,49,6.11,scattered clouds
246,Normandin,CA,48.83,-72.53,35.6,55,75,5.82,shower rain
247,Ogaminana,NG,7.59,6.22,77.41,72,100,2.8,overcast clouds
248,San Quintin,MX,30.48,-115.95,70.07,60,63,12.06,broken clouds
249,Kachug,RU,53.96,105.88,23.43,91,61,9.35,broken clouds
250,Rio Gallegos,AR,-51.62,-69.22,57.2,47,75,12.75,broken clouds
251,Kuching,MY,1.55,110.33,75.2,94,40,3.2,scattered clouds
252,Coquimbo,CL,-29.95,-71.34,66.2,55,0,16.11,clear sky
253,Kruisfontein,ZA,-34.0,24.73,62.01,90,100,10.67,light rain
254,Norfolk,US,42.17,-71.25,51.01,61,100,9.17,overcast clouds
255,Kahului,US,20.89,-156.47,87.8,52,20,4.7,few clouds
256,Elko,US,41.0,-115.5,35.6,29,1,12.75,clear sky
257,Sept-Iles,CA,50.2,-66.38,37.99,43,75,11.41,broken clouds
258,Tsaratanana,MG,-16.78,47.65,72.86,57,1,8.23,clear sky
259,Touros,BR,-5.2,-35.46,84.2,70,40,16.11,scattered clouds
260,Manicore,BR,-5.81,-61.3,93.78,44,37,2.33,scattered clouds
261,Mosquera,CO,4.71,-74.23,64.4,63,75,9.17,shower rain
262,Dingle,PH,11.0,122.67,75.29,92,100,18.3,heavy intensity rain
263,Nangomba,TZ,-10.9,38.5,76.89,67,91,7.61,overcast clouds
264,Dinard,FR,48.63,-2.06,48.2,87,0,12.75,clear sky
265,Port Blair,IN,11.67,92.75,79.2,82,48,2.35,moderate rain
266,Yerbogachen,RU,61.28,108.01,24.06,91,100,2.82,overcast clouds
267,Krasnorechenskiy,RU,44.63,135.35,30.79,96,3,6.22,clear sky
268,Tianpeng,CN,30.99,103.94,68.0,1,99,0.51,overcast clouds
269,Okato,NZ,-39.2,173.88,62.01,88,71,5.01,broken clouds
270,Ziyang,CN,29.25,117.85,59.95,69,100,1.61,light rain
271,Ponta Do Sol,PT,32.67,-17.1,66.2,72,20,3.36,few clouds
272,Tornio,FI,65.85,24.15,32.0,90,90,10.29,snow
273,Jieshi,CN,22.81,115.83,70.0,81,100,16.64,overcast clouds
274,Sumbe,AO,-11.21,13.84,75.74,86,88,5.21,overcast clouds
275,Marawi,PH,8.0,124.29,73.99,92,100,3.0,overcast clouds
276,Birin,NP,26.89,88.07,56.89,100,1,1.95,light rain
277,Road Town,VG,18.42,-64.62,86.0,74,40,9.17,scattered clouds
278,Huarmey,PE,-10.07,-78.15,69.71,67,6,11.27,clear sky
279,Nome,US,64.5,-165.41,37.4,86,90,4.7,overcast clouds
280,Port Said,EG,31.26,32.28,77.0,78,0,11.41,clear sky
281,San Rafael,AR,-34.62,-68.33,70.57,25,0,11.23,clear sky
282,Constitucion,CL,-35.33,-72.42,59.34,56,0,19.04,clear sky
283,Inhambane,MZ,-23.86,35.38,75.2,88,20,8.05,few clouds
284,Rosario Oeste,BR,-14.84,-56.43,93.54,40,54,10.67,broken clouds
285,Bilibino,RU,68.05,166.44,14.85,92,98,2.15,overcast clouds
286,Talaya,RU,61.38,152.75,23.11,95,100,7.49,overcast clouds
287,Zhigansk,RU,66.77,123.37,-1.91,88,0,5.23,clear sky
288,Portland,US,45.52,-122.68,46.0,28,20,17.22,few clouds
289,Saskylakh,RU,71.92,114.08,8.87,93,100,12.17,overcast clouds
290,Xam Nua,LA,20.42,104.04,60.93,93,100,1.21,overcast clouds
291,Dobson,US,36.4,-80.72,55.4,87,90,6.93,overcast clouds
292,Pangai,TO,-19.8,-174.35,75.2,94,90,20.8,light intensity shower rain
293,Tazovskiy,RU,67.47,78.7,6.26,95,0,5.99,clear sky
294,Ilulissat,GL,69.22,-51.1,15.8,52,43,6.93,scattered clouds
295,Canatlan,MX,24.52,-104.78,81.0,25,0,5.99,clear sky
296,Fuyang,CN,32.9,115.82,59.94,63,100,2.73,overcast clouds
297,Anadyr,RU,64.75,177.48,23.0,100,90,4.47,light snow
298,Kyshtovka,RU,56.55,76.63,34.59,97,100,5.95,overcast clouds
299,Asahikawa,JP,43.77,142.37,44.15,83,61,3.18,broken clouds
300,Kieta,PG,-6.22,155.63,79.07,74,42,2.06,scattered clouds
301,Los Llanos De Aridane,ES,28.66,-17.92,71.6,64,40,11.41,scattered clouds
302,Groningen,NL,53.25,6.75,52.0,93,72,8.05,broken clouds
303,Aswan,EG,24.09,32.91,76.78,29,0,13.31,clear sky
304,Lae,PG,-6.72,146.98,74.71,85,100,4.65,moderate rain
305,Klaksvik,FO,62.23,-6.59,44.6,87,0,8.05,clear sky
306,Muana,BR,-1.53,-49.22,92.86,40,3,5.88,clear sky
307,Aykhal,RU,66.0,111.5,-4.0,91,0,2.24,clear sky
308,San Ignacio,BZ,17.16,-89.07,87.8,66,40,6.93,scattered clouds
309,Alyangula,AU,-13.85,136.42,80.6,88,75,4.7,light intensity shower rain
310,Conakry,GN,9.54,-13.68,80.78,85,27,9.73,scattered clouds
311,Vestmanna,FO,62.16,-7.17,44.6,87,4,8.05,clear sky
312,Whyalla,AU,-33.03,137.58,53.6,54,90,10.29,overcast clouds
313,Dauriya,RU,49.93,116.87,29.62,94,100,1.63,overcast clouds
314,Berlevag,NO,70.86,29.09,33.8,86,75,13.87,broken clouds
315,San Luis,AR,-33.3,-66.34,61.3,46,16,19.75,few clouds
316,Hailun,CN,47.45,126.93,34.38,89,17,4.43,few clouds
317,Mizdah,LY,31.45,12.98,64.27,73,29,18.75,scattered clouds
318,Belaya Gora,RU,68.53,146.42,10.54,93,2,6.69,clear sky
319,Half Moon Bay,US,37.46,-122.43,64.0,72,75,5.82,haze
320,Viedma,AR,-40.81,-63.0,70.0,23,0,4.0,clear sky
321,Kozluk,TR,38.19,41.49,55.4,43,0,2.24,clear sky
322,Chapais,CA,49.78,-74.85,28.4,68,75,8.05,broken clouds
323,Kawalu,ID,-7.38,108.21,72.73,93,100,2.04,overcast clouds
324,Bosaso,SO,11.28,49.18,76.75,55,0,3.18,clear sky
325,Goderich,CA,43.75,-81.72,50.0,50,100,4.9,overcast clouds
326,Port-Cartier,CA,50.03,-66.87,37.99,43,75,11.41,broken clouds
327,Worland,US,44.02,-107.96,15.01,78,90,5.82,overcast clouds
328,Aripuana,BR,-9.17,-60.63,90.16,50,79,2.24,broken clouds
329,Fort Nelson,CA,58.81,-122.7,21.2,62,75,3.36,broken clouds
330,Ola,RU,59.58,151.28,36.73,79,100,9.78,overcast clouds
331,Pacific Grove,US,36.62,-121.92,63.0,72,75,3.96,broken clouds
332,Rach Gia,VN,10.02,105.08,77.0,100,75,4.41,broken clouds
333,Ciudad Bolivar,VE,8.12,-63.55,91.63,50,54,6.69,broken clouds
334,Takoradi,GH,4.88,-1.76,77.94,90,100,9.8,light rain
335,Te Anau,NZ,-45.42,167.72,43.59,87,100,5.17,overcast clouds
336,Muravlenko,RU,63.79,74.52,19.71,98,99,13.04,overcast clouds
337,Bambous Virieux,MU,-20.34,57.76,75.2,73,75,14.99,shower rain
338,Dalvik,IS,65.97,-18.53,42.8,81,75,9.17,broken clouds
339,Ribeira Grande,PT,38.52,-28.7,66.2,77,75,3.36,broken clouds
